"","datetime_maxstage","Tw_C","Stage_mm_max","site","event","duration_hr","P","MI60","Stage_range","starttime_rain","endtime_rain","lag2p_hr","response","year"
"331",2022-09-16 14:35:00,16.8,48,"ue",169,7,2.86407238813667,1.65192603311479,11,2022-09-16 10:00:00,2022-09-16 17:00:00,4.58333333333333,1,2022
"332",2022-09-22 11:50:00,11.5,41,"ue",171,11,16.8378857211784,5.21933022569995,3,2022-09-21 13:00:00,2022-09-22 00:00:00,22.8333333333333,1,2022
"333",2022-09-27 14:20:00,16.1,44,"ue",174,5,5.00291849707586,2.77411773536466,8,2022-09-27 11:00:00,2022-09-27 16:00:00,3.33333333333333,1,2022
"334",2022-09-30 11:55:00,14.8,44,"ue",176,8,3.86246760787615,1.66326697707692,8,2022-09-30 09:00:00,2022-09-30 17:00:00,2.91666666666667,1,2022
"335",2022-10-04 15:30:00,11.8,41,"ue",180,3,3.84392143536806,3.24260009025916,5,2022-10-04 13:00:00,2022-10-04 16:00:00,2.5,1,2022
"336",2022-10-24 09:35:00,8.2,28,"ue",185,6,1.29098239039902,0.465303927335225,22,2022-10-23 17:00:00,2022-10-23 23:00:00,16.5833333333333,1,2022
"337",2022-10-26 09:25:00,0.1,20,"ue",186,11,4.52256719451483,1.76080404028923,13,2022-10-26 06:00:00,2022-10-26 17:00:00,3.41666666666667,1,2022
"338",2021-07-21 05:00:00,22,-53,"um",31,2,5.40022497204946,2.27073219159852,1,2021-07-20 16:00:00,2021-07-20 18:00:00,13,0,2021
"339",2021-07-22 03:00:00,22.3,-53,"um",32,7,2.99600528122458,1.55940886853307,1,2021-07-21 08:00:00,2021-07-21 15:00:00,19,0,2021
"340",2021-07-22 21:55:00,22.3,-53,"um",33,11,1.40261550056267,0.723186138274125,1,2021-07-22 09:00:00,2021-07-22 20:00:00,12.9166666666667,0,2021
"341",2021-07-24 01:55:00,22,-53,"um",34,4,9.76456641374955,5.12113684071981,1,2021-07-23 10:00:00,2021-07-23 14:00:00,15.9166666666667,0,2021
"342",2021-07-31 06:00:00,9.2,0,"um",36,8,3.78205275735273,1.36330395048114,1,2021-07-30 10:00:00,2021-07-30 18:00:00,20,0,2021
"343",2021-08-01 03:00:00,8.2,3,"um",38,4,6.14477484594155,1.91070007369131,3,2021-07-31 11:00:00,2021-07-31 15:00:00,16,1,2021
"344",2021-08-03 07:00:00,9.5,4,"um",39,3,4.97333108673438,2.58265539036778,1,2021-08-02 16:00:00,2021-08-02 19:00:00,15,0,2021
"345",2021-08-04 07:50:00,9.5,5,"um",40,12,18.8918829421632,5.49543267512521,1,2021-08-03 08:00:00,2021-08-03 20:00:00,23.8333333333333,0,2021
"346",2021-08-06 18:55:00,9.5,54,"um",41,10,9.07182679637181,5.45174114302412,51,2021-08-06 11:00:00,2021-08-06 21:00:00,7.91666666666667,1,2021
"347",2021-08-20 12:40:00,11.8,13,"um",48,1,2.02499569695707,1.14970921297528,3,2021-08-20 00:00:00,2021-08-20 01:00:00,12.6666666666667,1,2021
"348",2021-08-27 09:25:00,14.5,13,"um",53,6,2.10955842543357,1.21298251597912,5,2021-08-26 18:00:00,2021-08-27 00:00:00,15.4166666666667,1,2021
"349",2021-09-02 11:30:00,13.1,11,"um",55,9,7.00529684698515,2.28175357505172,2,2021-09-01 16:00:00,2021-09-02 01:00:00,19.5,0,2021
"350",2021-09-02 17:05:00,10.5,10,"um",56,1,4.32056400250949,3.14811575624991,2,2021-09-02 17:00:00,2021-09-02 18:00:00,5,0,2021
"351",2021-09-03 11:25:00,12.8,48,"um",57,6,10.3255546041222,3.42053948690962,39,2021-09-03 10:00:00,2021-09-03 16:00:00,1.41666666666667,1,2021
"352",2021-09-12 13:40:00,14.1,18,"um",59,7,11.7892492110011,6.76966871760768,4,2021-09-12 07:00:00,2021-09-12 14:00:00,6.66666666666667,1,2021
"353",2021-09-14 08:55:00,18.5,19,"um",61,6,3.53766100872674,2.5479011270516,6,2021-09-13 20:00:00,2021-09-14 02:00:00,12.9166666666667,1,2021
"354",2021-09-20 09:05:00,14.8,12,"um",63,3,4.31025738800373,2.14454815031903,6,2021-09-19 22:00:00,2021-09-20 01:00:00,11.0833333333333,1,2021
"355",2021-09-21 09:30:00,14.5,27,"um",64,2,1.67579055502876,0.593856467203585,40,2021-09-20 20:00:00,2021-09-20 22:00:00,13.5,1,2021
"356",2021-09-29 02:00:00,7.2,22,"um",65,2,2.19669343347838,1.04208357138479,5,2021-09-28 12:00:00,2021-09-28 14:00:00,14,1,2021
"357",2021-09-29 11:00:00,13.1,26,"um",66,12,9.86103972489584,2.09155513431969,7,2021-09-29 04:00:00,2021-09-29 16:00:00,7,1,2021
"358",2021-10-15 14:00:00,6.2,1,"um",73,21,4.74872775466075,1.43972828389505,6,2021-10-14 09:00:00,2021-10-15 06:00:00,1.20833333333333,1,2021
"359",2021-10-19 13:00:00,5.6,18,"um",74,7,1.33760453610637,0.524864338500295,10,2021-10-19 09:00:00,2021-10-19 16:00:00,4,1,2021
"360",2021-10-28 10:00:00,8.5,24,"um",78,19,1.60733065019591,0.272319758185602,44,2021-10-27 04:00:00,2021-10-27 23:00:00,1.25,1,2021
"361",2022-05-02 15:00:00,5.6,20,"um",80,19,11.8008673452684,3.98498124484062,9,2022-05-01 17:00:00,2022-05-02 12:00:00,22,1,2022
"362",2022-05-04 12:00:00,5.9,28,"um",81,26,24.8754353515968,3.9757707965114,24,2022-05-03 14:00:00,2022-05-04 16:00:00,22,1,2022
"363",2022-06-07 00:00:00,4.2,-59,"um",101,2,3.64467180674623,3.09263239034166,0,2022-06-06 13:00:00,2022-06-06 15:00:00,11,0,2022
"364",2022-06-07 00:00:00,4.2,-59,"um",102,1,2.96404758288451,2.65576456267953,2,2022-06-07 00:00:00,2022-06-07 01:00:00,0,0,2022
"365",2022-06-14 06:25:00,8,-59,"um",104,3,1.82532397046455,0.736083725193443,2,2022-06-14 03:00:00,2022-06-14 06:00:00,3.41666666666667,0,2022
"366",2022-06-18 03:40:00,7.7,-59,"um",105,6,6.21154528453019,3.54810798128314,2,2022-06-17 11:00:00,2022-06-17 17:00:00,16.6666666666667,0,2022
"367",2022-06-20 01:35:00,6.9,-59,"um",109,1,2.18060340079174,1.61734460158881,2,2022-06-19 13:00:00,2022-06-19 14:00:00,12.5833333333333,0,2022
"368",2022-06-25 03:00:00,5.7,-59,"um",110,3,1.82791147657429,0.887712951550908,2,2022-06-24 12:00:00,2022-06-24 15:00:00,15,0,2022
"369",2022-06-27 05:00:00,3.9,-59,"um",112,4,10.1537621292016,6.13075962405379,2,2022-06-26 13:00:00,2022-06-26 17:00:00,16,0,2022
"370",2022-06-28 05:00:00,3.9,-59,"um",113,4,2.5680259842388,1.68311229174511,2,2022-06-27 13:00:00,2022-06-27 17:00:00,16,0,2022
"371",2022-06-30 06:55:00,8.6,-59,"um",115,2,2.42158014607738,1.82305074952128,2,2022-06-29 17:00:00,2022-06-29 19:00:00,13.9166666666667,0,2022
"372",2022-07-01 06:30:00,7.2,-59,"um",117,2,4.15028125334934,1.58386233965342,2,2022-06-30 18:00:00,2022-06-30 20:00:00,12.5,0,2022
"373",2022-07-02 06:40:00,7.5,-59,"um",119,1,6.72360923550418,6.48680312964416,1,2022-07-01 19:00:00,2022-07-01 20:00:00,11.6666666666667,0,2022
"374",2022-07-03 04:00:00,6.3,-59,"um",120,4,1.54391558657554,0.856698137926831,2,2022-07-02 12:00:00,2022-07-02 16:00:00,16,0,2022
"375",2022-07-04 06:00:00,7.2,-59,"um",121,7,4.96559655903035,2.22021304124147,2,2022-07-03 11:00:00,2022-07-03 18:00:00,19,0,2022
"376",2022-07-06 14:35:00,11,289,"um",125,22,22.7368100393237,6.90823001293486,350,2022-07-05 09:00:00,2022-07-06 07:00:00,1.23263888888889,1,2022
"377",2022-07-06 14:35:00,11,289,"um",126,1,10.5649885151972,9.60997438086818,350,2022-07-06 13:00:00,2022-07-06 14:00:00,1.58333333333333,1,2022
"378",2022-07-07 12:40:00,15.8,2,"um",127,7,2.98931023806288,2.85178623689471,4,2022-07-07 10:00:00,2022-07-07 17:00:00,2.66666666666667,1,2022
"379",2022-07-08 16:20:00,17.4,-4,"um",128,1,8.65332284928119,8.62365846718017,3,2022-07-08 16:00:00,2022-07-08 17:00:00,20,1,2022
"380",2022-07-14 07:00:00,13,-34,"um",131,4,4.15536976394117,2.1430240409479,1,2022-07-13 15:00:00,2022-07-13 19:00:00,16,0,2022
"381",2022-07-15 08:30:00,15.5,-34,"um",132,6,4.76221859901385,2.53858367300058,1,2022-07-14 15:00:00,2022-07-14 21:00:00,17.5,0,2022
"382",2022-07-15 16:25:00,15.1,314,"um",133,19,39.5593646403208,20.8749805417287,349,2022-07-15 05:00:00,2022-07-16 00:00:00,11.4166666666667,1,2022
"383",2022-07-16 13:05:00,18,43,"um",134,3,13.7902360955003,8.2912841377988,7,2022-07-16 13:00:00,2022-07-16 16:00:00,5,1,2022
"384",2022-07-20 16:45:00,16.5,-6,"um",135,4,1.95523560756275,1.8653958581234,5,2022-07-20 14:00:00,2022-07-20 18:00:00,2.75,1,2022
"385",2022-07-24 07:00:00,12.2,-8,"um",137,3,4.84379348340625,1.89335369468119,7,2022-07-23 16:00:00,2022-07-23 19:00:00,15,1,2022
"386",2022-07-24 10:00:00,14.3,-8,"um",138,5,5.39162094195169,2.95348785202335,6,2022-07-24 10:00:00,2022-07-24 15:00:00,0,1,2022
"387",2022-07-27 20:00:00,0.3,267,"um",139,4,22.8615078933805,21.4021231067899,282,2022-07-27 15:00:00,2022-07-27 19:00:00,5,1,2022
"388",2022-07-30 12:20:00,20.1,62,"um",142,3,2.32307691975956,0.844711670291886,19,2022-07-30 12:00:00,2022-07-30 15:00:00,20,1,2022
"389",2022-07-31 13:40:00,18.6,62,"um",143,4,1.72015910433631,0.794977448177363,18,2022-07-31 11:00:00,2022-07-31 15:00:00,2.66666666666667,1,2022
"390",2022-08-01 13:15:00,20.8,64,"um",144,4,4.19567050140652,2.9491832683446,23,2022-08-01 11:00:00,2022-08-01 15:00:00,2.25,1,2022
"391",2022-08-03 08:00:00,17.6,61,"um",145,5,1.44328363247631,0.746902450209221,20,2022-08-02 15:00:00,2022-08-02 20:00:00,17,1,2022
"392",2022-08-05 12:10:00,20.5,55,"um",147,10,14.7820683239343,5.82027872472437,20,2022-08-05 11:00:00,2022-08-05 21:00:00,1.16666666666667,1,2022
"393",2022-08-13 04:00:00,8.9,-30,"um",149,3,1.43302646215487,0.911833273841608,5,2022-08-12 13:00:00,2022-08-12 16:00:00,15,1,2022
"394",2022-08-14 05:25:00,9.5,-30,"um",151,7,5.72320826735239,2.31679136301499,5,2022-08-13 11:00:00,2022-08-13 18:00:00,18.4166666666667,1,2022
"395",2022-08-15 00:00:00,10.5,-21,"um",152,16,9.71813769251444,2.04006049824581,14,2022-08-14 11:00:00,2022-08-15 03:00:00,13,1,2022
"396",2022-08-16 07:35:00,12.1,-19,"um",153,11,36.1849616742772,9.39019660140617,15,2022-08-15 10:00:00,2022-08-15 21:00:00,21.5833333333333,1,2022
"397",2022-08-22 02:00:00,7.2,-24,"um",155,5,16.8261146924892,7.87893629446813,3,2022-08-21 09:00:00,2022-08-21 14:00:00,17,1,2022
"398",2022-08-24 04:00:00,5.6,-24,"um",156,3,4.92813069009781,4.00857761519227,3,2022-08-23 13:00:00,2022-08-23 16:00:00,15,1,2022
"399",2022-08-25 02:00:00,6.2,-23,"um",157,3,8.44899351521786,6.34563966844038,4,2022-08-24 11:00:00,2022-08-24 14:00:00,15,1,2022
"400",2022-08-26 07:00:00,9.8,-21,"um",158,8,9.00962169873361,4.43774586508852,4,2022-08-25 11:00:00,2022-08-25 19:00:00,20,1,2022
"401",2022-08-27 05:00:00,7.9,-21,"um",159,6,4.7389354011821,2.14904380550034,3,2022-08-26 11:00:00,2022-08-26 17:00:00,18,1,2022
"402",2022-08-29 03:00:00,6.2,-23,"um",161,1,3.12238749722807,2.38052850677775,3,2022-08-28 14:00:00,2022-08-28 15:00:00,13,1,2022
"403",2022-09-01 02:00:00,6.2,-27,"um",162,1,1.93805855497317,1.80222656178562,3,2022-08-31 13:00:00,2022-08-31 14:00:00,13,1,2022
"404",2022-09-15 00:40:00,7.9,-27,"um",168,7,8.72324890061602,3.19557728010464,5,2022-09-14 10:00:00,2022-09-14 17:00:00,14.6666666666667,1,2022
"405",2022-09-15 06:55:00,8.2,-26,"um",169,5,3.84008667339659,2.13888101652572,5,2022-09-15 06:00:00,2022-09-15 11:00:00,55,1,2022
"406",2022-09-17 05:00:00,6.5,-27,"um",170,7,2.88719586307741,1.60686850790059,5,2022-09-16 10:00:00,2022-09-16 17:00:00,19,1,2022
"407",2022-09-22 11:45:00,11.2,-24,"um",172,11,16.765256610754,5.08379106509972,8,2022-09-21 13:00:00,2022-09-22 00:00:00,22.75,1,2022
"408",2022-09-28 04:00:00,2.2,-25,"um",175,5,4.8991599571338,2.53156624778896,2,2022-09-27 11:00:00,2022-09-27 16:00:00,17,0,2022
"409",2022-10-01 04:45:00,4.9,-25,"um",177,8,4.32444498225734,2.07244606250364,2,2022-09-30 09:00:00,2022-09-30 17:00:00,19.75,0,2022
"410",2022-10-04 22:20:00,5.6,-25,"um",181,4,3.52707907208882,2.84762567178816,2,2022-10-04 13:00:00,2022-10-04 17:00:00,9.33333333333333,0,2022
"411",2022-10-24 10:10:00,4.9,-25,"um",186,6,1.42853703260426,0.540583379549431,10,2022-10-23 17:00:00,2022-10-23 23:00:00,17.1666666666667,1,2022
"412",2022-10-26 08:15:00,0.1,-27,"um",187,11,4.6782677377991,1.7861819750792,5,2022-10-26 06:00:00,2022-10-26 17:00:00,2.25,1,2022
"413",2021-07-20 17:25:00,15.8,5,"uw",34,3,6.91341121306128,3.63926634375074,5,2021-07-20 15:00:00,2021-07-20 18:00:00,2.41666666666667,1,2021
"414",2021-07-21 18:00:00,15.1,1,"uw",35,7,3.71719329132972,2.13012900286804,3,2021-07-21 08:00:00,2021-07-21 15:00:00,10,1,2021
"415",2021-07-22 14:30:00,15.5,0,"uw",36,11,1.6927056386891,1.05014673189752,3,2021-07-22 09:00:00,2021-07-22 20:00:00,5.5,1,2021
"416",2021-07-23 12:35:00,14.1,0,"uw",37,4,10.3392891580795,5.62836152863607,4,2021-07-23 10:00:00,2021-07-23 14:00:00,2.58333333333333,1,2021
"417",2021-07-30 12:30:00,15.8,-2,"uw",39,8,3.65926565206125,1.5709325695524,4,2021-07-30 10:00:00,2021-07-30 18:00:00,2.5,1,2021
"418",2021-07-31 21:05:00,11.8,0,"uw",40,11,8.37128384798749,1.98631258605772,4,2021-07-31 04:00:00,2021-07-31 15:00:00,17.0833333333333,1,2021
"419",2021-08-02 20:30:00,12.8,-6,"uw",41,3,5.38588661647058,2.36050733573567,4,2021-08-02 16:00:00,2021-08-02 19:00:00,4.5,1,2021
"420",2021-08-03 17:10:00,13.8,-4,"uw",42,16,16.3689590227747,4.96680616348453,6,2021-08-03 05:00:00,2021-08-03 21:00:00,12.1666666666667,1,2021
"421",2021-08-06 18:25:00,12.5,-2,"uw",43,10,8.88039181757713,4.65917133139859,7,2021-08-06 11:00:00,2021-08-06 21:00:00,7.41666666666667,1,2021
"422",2021-08-14 17:30:00,16.1,0,"uw",44,6,3.48432973700716,2.10664888278225,7,2021-08-14 12:00:00,2021-08-14 18:00:00,5.5,1,2021
"423",2021-08-17 17:45:00,15.8,1,"uw",47,6,2.7147845288628,2.12178604572823,5,2021-08-17 12:00:00,2021-08-17 18:00:00,5.75,1,2021
"424",2021-08-18 17:00:00,13.8,1,"uw",48,6,8.3335806011205,5.87933360809651,9,2021-08-18 13:00:00,2021-08-18 19:00:00,4,1,2021
"425",2021-08-19 15:35:00,14.8,-3,"uw",50,7,3.2153000781601,1.40976437159411,6,2021-08-19 10:00:00,2021-08-19 17:00:00,5.58333333333333,1,2021
"426",2021-08-20 13:00:00,15.8,-6,"uw",51,1,2.18642216854505,1.26591383638457,14,2021-08-20 00:00:00,2021-08-20 01:00:00,13,1,2021
"427",2021-08-26 18:10:00,14.5,0,"uw",56,6,2.39358947928114,1.26079540821393,7,2021-08-26 18:00:00,2021-08-27 00:00:00,10,1,2021
"428",2021-09-01 15:20:00,15.8,0,"uw",58,13,7.5087009850544,2.44100700268765,9,2021-09-01 13:00:00,2021-09-02 02:00:00,2.33333333333333,1,2021
"429",2021-09-02 17:40:00,13.8,-1,"uw",59,2,4.27368962601008,3.17922116280697,8,2021-09-02 16:00:00,2021-09-02 18:00:00,1.66666666666667,1,2021
"430",2021-09-03 15:30:00,14.8,0,"uw",60,6,12.5563952905378,3.44684777140898,8,2021-09-03 10:00:00,2021-09-03 16:00:00,5.5,1,2021
"431",2021-09-12 16:25:00,14.1,-8,"uw",62,10,11.4163757381642,6.28668524831014,13,2021-09-12 06:00:00,2021-09-12 16:00:00,10.4166666666667,1,2021
"432",2021-10-26 15:30:00,4.6,-21,"uw",82,10,1.28258041084756,0.669161790435579,5,2021-10-26 10:00:00,2021-10-26 20:00:00,5.5,1,2021
"433",2021-10-28 11:00:00,6.5,-19,"uw",83,19,1.91908621413122,0.295814131975329,7,2021-10-27 04:00:00,2021-10-27 23:00:00,1.29166666666667,1,2021
"434",2022-05-02 16:00:00,3.5,-32,"uw",85,23,12.2437361572598,3.988810750431,1,2022-05-01 13:00:00,2022-05-02 12:00:00,1.125,0,2022
"435",2022-05-05 04:00:00,1.5,-31,"uw",86,26,25.0987471033042,4.16786504720003,2,2022-05-03 14:00:00,2022-05-04 16:00:00,1.58333333333333,0,2022
"436",2022-05-08 07:15:00,3.9,28,"uw",87,16,16.4944889744518,2.31371155882336,13,2022-05-07 15:00:00,2022-05-08 07:00:00,16.25,1,2022
"437",2022-05-09 10:05:00,5.9,19,"uw",89,8,8.06542501068839,1.90126803418625,4,2022-05-09 02:00:00,2022-05-09 10:00:00,8.08333333333333,1,2022
"438",2022-05-18 08:00:00,7.9,-2,"uw",92,7,3.93227113509592,1.68199569891149,3,2022-05-17 13:00:00,2022-05-17 20:00:00,19,1,2022
"439",2022-05-21 13:40:00,9.8,21,"uw",93,28,25.5402463836662,2.1256871422426,30,2022-05-19 23:00:00,2022-05-21 03:00:00,1.61111111111111,1,2022
"440",2022-05-23 10:00:00,7.5,-2,"uw",95,20,13.149246986952,2.16537189199074,5,2022-05-22 11:00:00,2022-05-23 07:00:00,23,1,2022
"441",2022-05-24 19:10:00,2.5,1,"uw",98,10,18.7720178440895,3.89023366160115,8,2022-05-24 11:00:00,2022-05-24 21:00:00,8.16666666666667,1,2022
"442",2022-05-29 11:40:00,10.8,-23,"uw",100,15,7.0511241283988,2.33850717619069,3,2022-05-29 03:00:00,2022-05-29 18:00:00,8.66666666666667,1,2022
"443",2022-06-01 12:30:00,10.2,0,"uw",103,17,26.6531722912274,3.68335372143663,25,2022-05-31 10:00:00,2022-06-01 03:00:00,1.10416666666667,1,2022
"444",2022-06-03 14:20:00,15.5,-23,"uw",104,3,3.13949267784913,2.7137421567791,3,2022-06-03 13:00:00,2022-06-03 16:00:00,1.33333333333333,1,2022
"445",2022-06-06 00:00:00,6.9,-10,"uw",106,6,1.33460329322736,0.904513098086051,17,2022-06-05 15:00:00,2022-06-05 21:00:00,9,1,2022
"446",2022-06-07 02:00:00,6.9,-8,"uw",107,2,3.55119596031081,2.80166732318368,17,2022-06-06 13:00:00,2022-06-06 15:00:00,13,1,2022
"447",2022-06-07 02:00:00,6.9,-8,"uw",108,1,3.23039137734793,2.81762217231001,14,2022-06-07 00:00:00,2022-06-07 01:00:00,2,1,2022
"448",2022-06-14 16:10:00,17.1,-21,"uw",110,3,2.20680880628683,0.875046877513072,2,2022-06-14 03:00:00,2022-06-14 06:00:00,13.1666666666667,0,2022
"449",2022-06-17 18:15:00,11.5,-14,"uw",112,6,6.67302938674836,3.60012486647503,10,2022-06-17 11:00:00,2022-06-17 17:00:00,7.25,1,2022
"450",2022-06-19 13:05:00,18.8,-22,"uw",116,1,2.24589780148485,1.76848136895933,2,2022-06-19 13:00:00,2022-06-19 14:00:00,5,0,2022
"451",2022-06-25 00:00:00,9.5,-24,"uw",117,3,2.1291034322519,1.12453905986098,2,2022-06-24 12:00:00,2022-06-24 15:00:00,12,0,2022
"452",2022-06-27 00:00:00,7.9,-22,"uw",119,4,9.96748097803906,6.18896192405983,3,2022-06-26 13:00:00,2022-06-26 17:00:00,11,1,2022
"453",2022-06-28 00:20:00,7.5,-22,"uw",120,4,2.9179070136148,1.99460505281233,4,2022-06-27 13:00:00,2022-06-27 17:00:00,11.3333333333333,1,2022
"454",2022-06-29 15:05:00,19.5,-24,"uw",122,4,2.67206949395609,2.05691451061394,2,2022-06-29 15:00:00,2022-06-29 19:00:00,5,0,2022
"455",2022-07-01 11:00:00,14.5,-25,"uw",124,5,4.79748581822846,1.71664244124817,1,2022-06-30 18:00:00,2022-06-30 23:00:00,17,0,2022
"456",2022-07-02 08:00:00,10.2,-26,"uw",126,2,6.0902193089541,5.96975886292431,1,2022-07-01 18:00:00,2022-07-01 20:00:00,14,0,2022
"457",2022-07-03 00:00:00,9.2,-25,"uw",127,4,1.50680979484941,0.868175677717416,1,2022-07-02 12:00:00,2022-07-02 16:00:00,12,0,2022
"458",2022-07-04 00:00:00,10.5,-20,"uw",128,7,5.40718739804029,2.15668931441749,6,2022-07-03 11:00:00,2022-07-03 18:00:00,13,1,2022
"459",2022-07-06 14:40:00,10.8,308,"uw",131,22,24.4385830094798,7.03711588419522,341,2022-07-05 09:00:00,2022-07-06 07:00:00,1.23611111111111,1,2022
"460",2022-07-06 14:40:00,10.8,308,"uw",132,1,13.4184052191463,12.1259961217365,341,2022-07-06 13:00:00,2022-07-06 14:00:00,1.66666666666667,1,2022
"461",2022-07-07 17:15:00,17.5,29,"uw",133,8,2.84499705342401,2.67646705822227,11,2022-07-07 10:00:00,2022-07-07 18:00:00,7.25,1,2022
"462",2022-07-08 16:00:00,18.5,21,"uw",134,1,4.62795680828399,4.62583177566905,11,2022-07-08 16:00:00,2022-07-08 17:00:00,0,1,2022
"463",2022-07-14 07:00:00,13.8,6,"uw",137,4,4.54634922229776,2.13508959449315,10,2022-07-13 15:00:00,2022-07-13 19:00:00,16,1,2022
"464",2022-07-15 09:00:00,15.1,5,"uw",138,11,5.07011665446742,2.59609188977059,9,2022-07-14 10:00:00,2022-07-14 21:00:00,23,1,2022
"465",2022-07-15 16:55:00,15.5,279,"uw",139,20,41.6455560853898,21.9878162018375,287,2022-07-15 05:00:00,2022-07-16 01:00:00,11.9166666666667,1,2022
"466",2022-07-16 14:15:00,17.1,50,"uw",140,6,13.2729895199667,7.43685912084634,5,2022-07-16 13:00:00,2022-07-16 19:00:00,1.25,1,2022
"467",2022-07-20 14:15:00,22,55,"uw",141,5,1.42164282416424,1.25780604566846,10,2022-07-20 13:00:00,2022-07-20 18:00:00,1.25,1,2022
"468",2022-07-23 15:40:00,21.3,57,"uw",143,5,5.838804016147,2.98091336960201,9,2022-07-23 14:00:00,2022-07-23 19:00:00,1.66666666666667,1,2022
"469",2022-07-24 18:45:00,14.1,53,"uw",144,5,5.71054684320965,3.20828431586016,5,2022-07-24 10:00:00,2022-07-24 15:00:00,8.75,1,2022
"470",2022-07-27 20:00:00,3.5,99,"uw",145,5,19.107618134342,17.6743985781174,53,2022-07-27 14:00:00,2022-07-27 19:00:00,6,1,2022
"471",2022-07-30 15:00:00,19.9,60,"uw",148,7,1.70085881424572,1.16827590744899,9,2022-07-30 12:00:00,2022-07-30 19:00:00,3,1,2022
"472",2022-07-31 17:15:00,18.2,60,"uw",149,4,2.27743649526119,0.790149841860694,8,2022-07-31 11:00:00,2022-07-31 15:00:00,6.25,1,2022
"473",2022-08-01 13:20:00,22.3,62,"uw",150,5,4.60340412683394,3.224282705865,10,2022-08-01 10:00:00,2022-08-01 15:00:00,3.33333333333333,1,2022
"474",2022-08-02 15:20:00,21.3,62,"uw",151,7,1.65579843751574,0.78003961682195,9,2022-08-02 14:00:00,2022-08-02 21:00:00,1.33333333333333,1,2022
"475",2022-08-03 17:30:00,17.1,59,"uw",152,1,1.34215845467295,1.34066854363494,7,2022-08-03 14:00:00,2022-08-03 15:00:00,3.5,1,2022
"476",2022-08-05 13:40:00,20.6,64,"uw",153,11,16.4438241067496,6.04992295329405,8,2022-08-05 11:00:00,2022-08-05 22:00:00,2.66666666666667,1,2022
"477",2022-08-12 15:45:00,20.9,66,"uw",155,3,1.58526158282809,0.88386235312283,11,2022-08-12 13:00:00,2022-08-12 16:00:00,2.75,1,2022
"478",2022-08-13 12:35:00,21.3,65,"uw",156,18,6.24928033662418,2.3530296447884,10,2022-08-13 00:00:00,2022-08-13 18:00:00,12.5833333333333,1,2022
"479",2022-08-15 14:10:00,13.8,82,"uw",157,15,10.7502156878381,2.51606159460611,24,2022-08-14 12:00:00,2022-08-15 03:00:00,1.09027777777778,1,2022
"480",2022-08-15 16:05:00,14.1,206,"uw",158,11,37.6943580205801,10.2219035564181,147,2022-08-15 10:00:00,2022-08-15 21:00:00,6.08333333333333,1,2022
"481",2022-08-19 17:30:00,16.1,66,"uw",159,1,1.17361678608078,0.813283648335875,9,2022-08-19 14:00:00,2022-08-19 15:00:00,3.5,1,2022
"482",2022-08-21 11:40:00,12.1,262,"uw",161,5,19.9284886329478,9.0143415839748,223,2022-08-21 09:00:00,2022-08-21 14:00:00,2.66666666666667,1,2022
"483",2022-08-23 13:15:00,21.3,78,"uw",162,3,6.56469326020735,5.0169774452061,22,2022-08-23 13:00:00,2022-08-23 16:00:00,15,1,2022
"484",2022-08-24 13:25:00,19.2,74,"uw",163,3,8.06733661019513,5.35782913184649,18,2022-08-24 11:00:00,2022-08-24 14:00:00,2.41666666666667,1,2022
"485",2022-08-25 13:45:00,16.5,72,"uw",164,8,10.6084751373282,6.23876837387746,14,2022-08-25 11:00:00,2022-08-25 19:00:00,2.75,1,2022
"486",2022-08-26 11:40:00,14.8,70,"uw",165,6,4.99682697881625,2.48163024574388,10,2022-08-26 11:00:00,2022-08-26 17:00:00,40,1,2022
"487",2022-08-27 13:25:00,18.8,74,"uw",166,4,1.14913419815753,0.787260708083932,15,2022-08-27 13:00:00,2022-08-27 17:00:00,25,1,2022
"488",2022-08-28 14:40:00,19.2,74,"uw",167,1,3.58239981769405,2.70258878481597,19,2022-08-28 14:00:00,2022-08-28 15:00:00,40,1,2022
"489",2022-08-31 13:15:00,21.6,68,"uw",168,1,2.60514652516616,2.37348133634002,20,2022-08-31 13:00:00,2022-08-31 14:00:00,15,1,2022
"490",2022-09-14 10:10:00,13.5,47,"uw",174,6,8.88380757838246,3.31793126343086,1,2022-09-14 10:00:00,2022-09-14 16:00:00,10,0,2022
